1000;en-de;de-de;tr-de;en-nz;en-es;es-es;en-it;it-it
1001;Phone;Telefonie;Telefon;Phone;NA;NA;NA;NA
1002;Voicemail;Nachrichten;Mesajlar;Voicemail;NA;NA;NA;NA
1003;Settings;Einstellungen;Ayarlar;Settings;NA;NA;NA;NA
1004;WiFi;W-LAN;WiFi;WiFi;NA;NA;NA;NA
1005;Overview;Übersicht;Durum;Overview;NA;NA;NA;NA
1006;Internet;Internet;İnternet;Internet;NA;NA;NA;NA
1007;LTE;LTE;4G;LTE;NA;NA;NA;NA
1008;DSL;DSL;DSL;DSL;NA;NA;NA;NA
1009;UMTS;UMTS;3G;UMTS;NA;NA;NA;NA
1010;Fibre;Fibre;Fibre;Fibre;NA;NA;NA;NA
1011;NA;NA;NA;Messages;NA;NA;NA;NA
2001;Private - Landline;Privat - Festnetz;Özel – Sabit hat;Private - Landline;NA;NA;NA;NA
2002;Private - Mobile;Privat - Mobilfunk;Özel – Mobil hat;Private - Mobile;NA;NA;NA;NA
2003;Work - Landline;Dienstlich - Festnetz;İş –  Sabit hat;Work - Landline;NA;NA;NA;NA
2004;Work - Mobile;Dienstlich - Mobilfunk;İş –  Mobil hat;Work - Mobile;NA;NA;NA;NA
2005;Delete;Löschen;Sil;Delete;NA;NA;NA;NA
2006;Delete All;Alles löschen;Tümünü sil;Delete All;NA;NA;NA;NA
2007;Are you really sure you want to delete the call?;Sind Sie sicher, dass Sie diesen Anruf löschen wollen?;Bu aramayı silmek istediğinizden emin misiniz?;Are you really sure you want to delete the call?;NA;NA;NA;NA
2008;Are you really sure you want to delete all calls?;Sind Sie sicher, dass Sie alle Anrufe löschen wollen?;Tüm aramaları silmek istediğinizden emin misiniz?;Are you really sure you want to delete all calls?;NA;NA;NA;NA
2009;The call previously selected has been deleted successfully!;Der zuvor gewählte Anruf wurde erfolgreich gelöscht.;Daha önce seçilen arama başarıyla silindi.;The call previously selected has been deleted successfully!;NA;NA;NA;NA
2010;All calls previously selected have been deleted successfully!;Alle zuvor gewählte Anrufe wurden erfolgreich gelöscht.;Daha önce seçilen tüm aramalar başarıyla silindi.;All calls previously selected have been deleted successfully!;NA;NA;NA;NA
2011;No calls;Keine Anrufe;Arama yok;No calls;NA;NA;NA;NA
2012;Unknown;Unbekannt;Anonim;Unknown;NA;NA;NA;NA
2013;Other;Andere;Diğer;Other;NA;NA;NA;NA
2014;NA;NA;NA;All calls;NA;NA;NA;NA
2015;NA;NA;NA;Calls Line 1;NA;NA;NA;NA
2016;NA;NA;NA;Calls Line 2;NA;NA;NA;NA
2017;NA;NA;NA;Line 1;NA;NA;NA;NA
2018;NA;NA;NA;Line 2;NA;NA;NA;NA
2019;NA;NA;NA;Call;NA;NA;NA;NA
2020;NA;NA;NA;Calling;NA;NA;NA;NA
2021;NA;NA;NA;Chris Ashley...;NA;NA;NA;NA
3001;Please dial #123# on your phone to listen to this message or #807# to enter to the menu of the answering machine.;Bitte wählen Sie #123# um diese Nachricht abzuhören, bzw. #807# um ins AB-Menü zu gelangen.;Gelen mesajı dinlemek için lütfen EasyBox cihazına bağlı olan telefonunuzla #123# arayiniz. Diger servisler icin #807# arayiniz.;Please dial #123# on your phone connected to the EasyBox to listen to the voicemail.;NA;NA;NA;NA
3002;32/40 Minutes;32/40 Minuten;32dak / 40dak;32/40 Minutes;NA;NA;NA;NA
3003;Deactivate;Deaktivieren;Kapat;Deactivate;NA;NA;NA;NA
3004;Activate;Aktivieren;Etkinleştir;Activate;NA;NA;NA;NA
3005;Your Voicemail is currently switched off.;Ihr Anrufbeantworter ist momentan ausgeschaltet.;Telesekreteriniz şu anda kapalı.;Your Voicemail is currently switched off.;NA;NA;NA;NA
3006;Capacity of voicemail:;Aufnahmekapazität:;Telesekreterin kayıt kapasitesi:;Capacity of voicemail:;NA;NA;NA;NA
3007;Are you sure you want to delete the voicemail?;Sind Sie sicher, dass Sie diese Nachricht löschen wollen?;Bu mesajı silmek istediğinizden emin misiniz?;Are you sure you want to delete the voicemail?;NA;NA;NA;NA
3008;Are you sure you want to delete all voicemails?;Sind Sie sicher, dass Sie alle Nachrichten löschen wollen?;Tüm mesajları silmek istediğinizden emin misiniz?;Are you sure you want to delete all voicemails?;NA;NA;NA;NA
3009;No Voicemails;Keine Nachrichten;Mesaj yok;No Voicemails;NA;NA;NA;NA
3010;Are you sure you want to deactivate the voicemail?;Sind Sie sicher, dass Sie den Anrufbeantworter deaktivieren möchten?;Telesekreterinizi kapatmak istiyormusunuz?;Are you sure you want to deactivate the voicemail?;NA;NA;NA;NA
3011;NA;NA;NA;Vodafone Service;NA;NA;NA;NA
3012;NA;NA;NA;Vodafone Music;NA;NA;NA;NA
3013;NA;NA;NA;Dear Customer, we have a great new...;NA;NA;NA;NA
3014;NA;NA;NA;Dear Customer. We have an amazing new service we can offer you. It's all about connecting to the people you love. If you're interested in getting to know more about it, just reply to his message!;NA;NA;NA;NA
3015;NA;NA;NA;Hello, this is a great opportunity to...;NA;NA;NA;NA
3016;NA;NA;NA;Interested in getting more out of...;NA;NA;NA;NA
3017;NA;NA;NA;Reply;NA;NA;NA;NA
3018;NA;NA;NA;Are you sure you want to delete the message?;NA;NA;NA;NA
3019;NA;NA;NA;No messages;NA;NA;NA;NA
3020;NA;NA;NA;Call TEL1;NA;NA;NA;NA
3021;NA;NA;NA;Call TEL2;NA;NA;NA;NA
3022;NA;NA;NA;TEL1...;NA;NA;NA;NA
3023;NA;NA;NA;TEL2...;NA;NA;NA;NA
4001;Information;Information;Bilgi;Information;NA;NA;NA;NA
4002;Hardware Type & Version;Hardware-Typ & Version;Cihaz-Versiyonu;Hardware Type & Version;NA;NA;NA;NA
4003;Firmware Version;Firmware-Version;Firmware-Versiyonu;Firmware Version;NA;NA;NA;NA
4004;LTE Firmware & Version;LTE-Firmware & Version;4G-Firmware & Versiyonu;LTE Firmware & Version;NA;NA;NA;NA
4005;Bootloader Version;Bootloader-Version;Bootloader-Versiyonu;Bootloader Version;NA;NA;NA;NA
4006;Serial Number;Seriennummer;Seri numarasi;Serial Number;NA;NA;NA;NA
4007;Firewall;Firewall;Firewall;Firewall;NA;NA;NA;NA
4008;IPv4 Address (Internet);IPv4-Adresse (Internet);IPv4-Adresi (Internet);IPv4 Address (Internet);NA;NA;NA;NA
4009;IPv6 Prefix (Internet);IPv6-Präfix (Internet);IPv6-Önek (Internet);IPv6 Prefix (Internet);NA;NA;NA;NA
4010;IPv4 Address (LAN);IPv4-Adresse (LAN);IPv4-Adresi (LAN);IPv4 Address (LAN);NA;NA;NA;NA
4011;IPv6 Subnet (LAN);IPv6 Subnet (LAN);IPv6 Alt ağ maskesi (LAN);IPv6 Subnet (LAN);NA;NA;NA;NA
4012;Diagnosis;Diagnose;Teşhis;Diagnosis;NA;NA;NA;NA
4013;Test in progress;Test wird durchgeführt;Test gerçekleştiriliyor;Test in progress;NA;NA;NA;NA
4014;Error Code;Fehler-Code;Hata kod numarası;Error Code;NA;NA;NA;NA
4015;Customer Service;Kundendienst;Müşteri Hizmetleri;Customer Service;NA;NA;NA;NA
4016;Phone: [phone];Tel. [phone];Tel. [phone];Phone: [phone];NA;NA;NA;NA
4017;Web: www.dsl-easybox.de;Web: www.dsl-easybox.de;Web: www.dsl-easybox.de;Web: www.dsl-easybox.de;NA;NA;NA;NA
4018;Change Language;Sprache wechseln;Dil değiştir;Change Language;NA;NA;NA;NA
4019;Deutsch;Deutsch;Deutsch;Deutsch;NA;NA;NA;NA
4020;English;English;English;English;NA;NA;NA;NA
4021;Türkçe;Türkçe;Türkçe;Türkçe;NA;NA;NA;NA
4022;Screen Brightness;Display Helligkeit;Ekran parlaklığı;Screen Brightness;NA;NA;NA;NA
4023;Please use your up & down buttons to change the screen brightness.;Bitte ändern Sie die Display-Helligkeit mit den up / down-Tasten.;Lütfen ekran parlaklığını up / down tuşları ile değiştiriniz.;Please use your up & down buttons to change the screen brightness.;NA;NA;NA;NA
4024;Font Size;Schriftgröße;Yazı boyutu;Font Size;NA;NA;NA;NA
4025;Do you want to switch to the large font mode?;Möchten Sie auf große Schriftgröße wechseln?;Daha büyük bir yazı boyutuna geçmek istiyor musunuz?;Do you want to switch to the large font mode?;NA;NA;NA;NA
4026;Signal Strength;Signalstärke;Sinyal gücü;Signal Strength;NA;NA;NA;NA
4027;Please use the signal strength indicator to find the best position for your EasyBox.;Bitte nutzen Sie die Signalstärke-Anzeige, um den optimalen Standort Ihrer EasyBox zu finden.;EasyBox cihazınız için en uygun yeri bulmak için lütfen sinyal gücü göstergesini kullanınız.;Please use the signal strength indicator to find the best position for your EasyBox.;NA;NA;NA;NA
4028;Do you want to switch to the normal font mode?;Möchten Sie auf normale Schriftgröße wechseln?;Normal yazı boyutuna geçmek istiyor musunuz?;Do you want to switch to the normal font mode?;NA;NA;NA;NA
4029;Contact us;Kontakt;Iletişim;Contact us;NA;NA;NA;NA
4030;Your font size has been changed successfully!;Die Schriftgröße wurde erfolgreich geändert!;Yazı boyutu başarıyla değiştirilmiştir;Your font size has been changed successfully!;NA;NA;NA;NA
4031;IPv4 Address (Guest WiFi);IPv4 Address (Gast W-LAN);IPv4-Adresi (Misafir-WiFi);IPv4 Address (Guest WiFi);NA;NA;NA;NA
4032;IPv6 Address (Guest WiFi);IPv6 Address (Gast W-LAN);IPv6-Adresi (Misafir-WiFi);IPv6 Address (Guest WiFi);NA;NA;NA;NA
4033;Uptime;Zeit seit letztem Neustart;Kulanım süresi;Uptime;NA;NA;NA;NA
4034;EB904LTE A/J V01.01;EB904LTE A/J V01.01;EB904LTE A/J V01.01;EB904LTE A/J V01.01;NA;NA;NA;NA
4035;AT904L-01.07 MFR;AT904L-01.07 MFR;AT904L-01.07 MFR;AT904L-01.07 MFR;NA;NA;NA;NA
4036;Q/Q 01.23 / 124.887;Q/Q 01.23 / 124.887;Q/Q 01.23 / 124.887;Q/Q 01.23 / 124.887;NA;NA;NA;NA
4037;V01.01;V01.01;V01.01;V01.01;NA;NA;NA;NA
4038;R029456745677;R029456745677;R029,456,745,677;R029456745677;NA;NA;NA;NA
4039;active;aktiv;aktif;active;NA;NA;NA;NA
4040;178.14.180.216;178.14.180.216;178.14.180.216;178.14.180.216;NA;NA;NA;NA
4041;2001:0db8:3962:1400::/56;2001:0db8:3962:1400::/56;2001:0db8:3962:1400::/56;2001:0db8:3962:1400::/56;NA;NA;NA;NA
4042;192.168.2.1/24;192.168.2.1/24;192.168.2.1/24;192.168.2.1/24;NA;NA;NA;NA
4043;2001:0db8:3962:1442::/64;2001:0db8:3962:1442::/64;2001:0db8:3962:1442::/64;2001:0db8:3962:1442::/64;NA;NA;NA;NA
4044;192.168.3.1/24;192.168.3.1/24;192.168.3.1/24;192.168.3.1/24;NA;NA;NA;NA
4045;2001:0db8:3962:1476::/64;2001:0db8:3962:1476::/64;2001:0db8:3962:1476::/64;2001:0db8:3962:1476::/64;NA;NA;NA;NA
4046;3 days, 17 hours and 12 minutes;3 Tage, 17 Stunden und 12 Minuten;3 Gün, 17 Saat ve 12 dakika;3 days, 17 hours and 12 minutes;NA;NA;NA;NA
4047;This is placeholder text. This is placeholder text. This is placeholder text. This is placeholder text.;Platzhalter...;"yer tutucu
";This is placeholder text. This is placeholder text. This is placeholder text. This is placeholder text.;NA;NA;NA;NA
4048;inactive;inaktiv;etkisiz;inactive;NA;NA;NA;NA
5001;Your WiFi is currently switched off.;Ihr W-LAN ist derzeit ausgeschaltet.;WiFi ağınız şu anda kapalı.;Your WiFi is currently switched off.;NA;NA;NA;NA
5002;WiFi On;W-LAN ein;WiFi aç;Turn WiFi On;NA;NA;NA;NA
5003;Please wait a few seconds.;Bitte einige Sekunden warten.;Lütfen birkaç saniye bekleyiniz.;Please wait a few seconds.;NA;NA;NA;NA
5004;Security:;Sicherheit:;Güvenlik:;Security:;NA;NA;NA;NA
5005;Secured;Gesichert;Güvenli;Secured;NA;NA;NA;NA
5006;Unsecured;Ungesichert;Güvencesiz;Unsecured;NA;NA;NA;NA
5007;WiFi Off;W-LAN aus;WiFi kapat;Turn WiFi Off;NA;NA;NA;NA
5008;Are you sure you want to deactivate the WiFi?;Sind Sie sicher, dass Sie W-LAN ausschalten wollen?;WiFi bağlantısını kapatmak istediğinizden emin misiniz?;Are you sure you want to deactivate the WiFi?;NA;NA;NA;NA
5009;WiFi Schedule is active. </br>Your WiFi is currently switched off.;W-LAN Zeitplan ist aktiv. </br>Ihr W-LAN ist derzeit ausgeschaltet.;WiFi zaman çizelgesi aktif. </br>WiFi baglantınız şu anda kapalı.;WiFi Schedule is active. </br>Your WiFi is currently switched off.;NA;NA;NA;NA
5010;WPS Pairing;WPS verbinden;WPS bağlan;WPS Pairing;NA;NA;NA;NA
5011;Please push now the pairing button on the device you want to pair with.;Bitte nun den WPS-Knopf an dem zu verbindenden Gerät betätigen.;Bağlamak istediğiniz cihazdaki WPS düğmesine 2 dakika içerisinde basınız.;Within 120 seconds please push the pairing button on the device you want to pair with.;NA;NA;NA;NA
5012;Guest WiFi;Gast W-LAN;Misafir WiFi;Guest WiFi;NA;NA;NA;NA
5013;Password:;Kennwort:;Şifre:;Password:;NA;NA;NA;NA
5014;Guest WiFi is currently switched off.;Gast W-LAN ist momentan ausgeschaltet.;Misafir WiFi şu anda kapalı.;Guest WiFi is currently switched off;NA;NA;NA;NA
5015;NA;NA;NA;WiFi Settings;NA;NA;NA;NA
5016;NA;NA;NA;Refresh;NA;NA;NA;NA
5017;NA;NA;NA;Do you really want to change the channel? Every device will be disconnected.;NA;NA;NA;NA
5018;NA;NA;NA;Change in progress...;NA;NA;NA;NA
5019;Please configure your Guest WiFi via the web user interface first.;Bitte zunächst Ihr Gast W-LAN über den PC konfigurieren.;Lütfen Misafir WiFI'yi bilgisayar üzerinden konfigüre ediniz.;Please configure your Guest WiFi via the web user interface first.;NA;NA;NA;NA
6001;WiFi;W-LAN;WiFi;WiFi;NA;NA;NA;NA
6002;Ethernet;Ethernet;Ethernet;Ethernet;NA;NA;NA;NA
6003;USB;USB;USB;USB;NA;NA;NA;NA
6004;Phone;Telefon;Telefon;Phone;NA;NA;NA;NA
6005;No devices connected;Keine Geräte verbunden;Herhangi bir cihaz bağlı değil;No devices connected;NA;NA;NA;NA
7001;Data Connection;Datenverbindung;Internet bağlantı;Data Connection;NA;NA;NA;NA
7002;Voice Connection;Sprachverbindung;Telefon bağlantı;Voice Connection;NA;NA;NA;NA
7003;LTE Signal Strength;LTE Signalstärke;4G sinyal gücü;LTE Signal Strength;NA;NA;NA;NA
7004;UMTS Signal Strength;UMTS Signalstärke;3G sinyal gücü;UMTS Signal Strength;NA;NA;NA;NA
7005;N/A;N/A;yok;N/A;NA;NA;NA;NA
7006;Download;Download;İndirme Hızı;Download;NA;NA;NA;NA
7007;Upload;Upload;Yükleme Hızı;Upload;NA;NA;NA;NA
7008;45.3;45,3;45,3;45.3;NA;NA;NA;NA
7009;10.0;10,0;10,0;10.0;NA;NA;NA;NA
7010;Mbit/s;Mbit/s;Mbit/s;Mbit/s;NA;NA;NA;NA
7011;0.0;0,0;0,0;0.0;NA;NA;NA;NA
7012;NA;NA;NA;Data Connection;NA;NA;NA;NA
7013;Status;Status;Durum;Status;NA;NA;NA;NA
7014;Data Consumption;Datenverbrauch;Internet Paket kullanımı;Data Consumption;NA;NA;NA;NA
7015;Billing cycle;Rechnungsintervall;Fatura dönemi;Billing cycle;NA;NA;NA;NA
7016;Max. allowed consumption;Max. erlaubter Verbrauch;Maksimum tüketim;Max. allowed consumption;NA;NA;NA;NA
7017;Data consumed;verbrauchtes Datenvolumen;Tükenmiş Internet Paketiniz;Data consumed;NA;NA;NA;NA
7018;Reduced speed;reduzierte Datenübertragungsrate;Düşük hız;Reduced speed;NA;NA;NA;NA
7019;Data volume exceeded. Your speed has been reduced.;Datenvolumen verbraucht. Ihre Datenübertragungsrate wurde reduziert.;Internet Paketiniz tükenmiştir. Indirme hızınız düşürülecektir.;Data volume exceeded. Your speed has been reduced.;NA;NA;NA;NA
7020;To purchase additional data volume, please visit:;Um zusätzliches Datenvolumen zu bestellen, klicken Sie bitte hier:;Ek Internet Paket sipariş etmek için, lütfen buraya tıklayınız.;To purchase additional data volume, please visit:;NA;NA;NA;NA
7021;center.vodafone.de;center.vodafone.de;center.vodafone.de;center.vodafone.co.nz;NA;NA;NA;NA
7022;NA;NA;NA;NA;NA;NA;NA;NA
7023;Data request in progress;Daten-Anforderung läuft;Data isteği başladı;Data request in progress;NA;NA;NA;NA
8001;Start Setup;Setup starten;Kurulumu başlat;Start Setup;NA;NA;NA;NA
8002;Font Size;Schriftgröße;Yazı boyutu;Font Size;NA;NA;NA;NA
8003;Skip Setup;Setup abbrechen;Kurulumu iptal et;Skip Setup;NA;NA;NA;NA
8004;"Please select ""Start Setup"" for configuration.";"Für die Einrichtung bitte ""Setup starten"" wählen.";"Kurulum için lütfen ""Kurulumu başlat""ı seçiniz.";"Please select ""Start Setup"" for configuration.";NA;NA;NA;NA
8005;Would you like to configure your EasyBox by phone or PC?;Möchten Sie Ihre EasyBox per Telefon oder PC konfigurieren?;EasyBox cihaz konfigurasyonu Telefonla veya bilgisarayla gerçekleştirmek ister misiniz?;Would you like to configure your EasyBox by phone or PC?;NA;NA;NA;NA
8006;Phone;Telefon;Telefon;Phone;NA;NA;NA;NA
8007;PC;PC;PC;PC;NA;NA;NA;NA
8008;ISDN;ISDN;ISDN;ISDN;NA;NA;NA;NA
8009;Analogue;Analog;Analog;Analogue;NA;NA;NA;NA
8010;Please plug your ISDN phone into the ISDN S0 connector and pick up your phone.;Bitte verbinden Sie Ihr ISDN-Telefon mit dem ISDN S0-Anschluß und heben den Hörer ab.;Lütfen ISDN telefonunuzu ISDN S0 hattına bağlayınız ve ahizeyi kaldırınız.;Please plug your ISDN phone into the ISDN S0 connector and pick up your phone.;NA;NA;NA;NA
8011;Please plug your phone into the F port and pick up the phone.;Bitte verbinden Sie Ihr Telefon mit dem F-Anschluß und heben den Hörer ab.;Lütfen telefonunuzu F hattına bağlayınız ve ahizeyi kaldırınız.;Please plug your phone into the F port and pick up the phone.;NA;NA;NA;NA
8012;Your phone is now connected. </br>Please listen to the instructions on the phone.;Ihr Telefon ist nun verbunden. Bitte folgen Sie den Anweisungen.;Telefonunuz şimdi bağlanmıştır. Lütfen talimatları takip ediniz.;Your phone is now connected. </br>Please listen to the instructions on the phone.;NA;NA;NA;NA
8013;Configuration is in progress. Please do not disconnect your connection.;Konfiguration wird durchgeführt. Bitte die Verbindung nicht trennen.;Yapılandırma gerçekleştiriliyor. Lütfen bağlantıyı kesmeyiniz.;Configuration is in progress. Please do not disconnect your connection.;NA;NA;NA;NA
8014;Ethernet;Ethernet;Ethernet;Ethernet;NA;NA;NA;NA
8015;WiFi;W-LAN;WiFi;WiFi;NA;NA;NA;NA
8016;Please plug one end of your ethernet cable into one of the yellow LAN ports and the other end into your PC.;Bitte verbinden Sie Ihr Ethernet-Kabel mit einem gelben LAN-Anschluss der EasyBox und Ihrem PC.;Lütfen Ethernet kablonuzu Easybox cihazının sarı LAN bağlantılara ve bilgisayarınıza bağlayınız.;Please plug one end of your ethernet cable into one of the yellow LAN ports and the other end into your PC.;NA;NA;NA;NA
8017;Please connect your PC to the EasyBox WiFi using the Network key indicated on the sticker.;Bitte verbinden Sie Ihren PC mit der EasyBox über W-LAN, den Netzwerkschlüssel finden Sie auf dem Aufkleber.;Lütfen bilgisarayinizi WiFi üzerinden EasyBox cihazına bağlayınız. Ağ şifresi çıkartma üzerinde yazılıdır.;Please connect your PC to the EasyBox WiFi using the Network key indicated on the sticker.;NA;NA;NA;NA
8018;"Your PC is now connected to the EasyBox. </br>Open your Internet browser and type in ""easy.box"" and follow the installation wizard.";"Ihr PC ist nun mit der EasyBox verbunden. </br>Öffnen Sie den Internet-Browser, geben Sie ""easy.box"" ein, und folgen den Anweisungen.";"Bilgisarayiniz şimdi EasyBox cihazına bağlanmıştır.</br>İnternet tarayıcısını açınız, ""easy.box"" yazınız ve talimatları takip ediniz.";"Your PC is now connected to the EasyBox. </br>Open your Internet browser and type in ""easy.box"" and follow the installation wizard.";NA;NA;NA;NA
8019;You have successfully activated your EasyBox.;Sie haben Ihre EasyBox erfolgreich aktiviert.;EasyBox cihazınızı başarılı aktife ettiniz.;You have successfully activated your EasyBox.;NA;NA;NA;NA
8020;The activation of your EasyBox was not successful.;Die Aktivierung ihrer EasyBox war nicht erfolgreich.;EasyBox cihazınız başarılı aktife olmadi.;The activation of your EasyBox was not successful.;NA;NA;NA;NA
8021;NA;NA;NA;Would you like to configure your Vodafone Station via the Network Cable or WiFi?;NA;NA;NA;NA
8022;NA;NA;NA;Network Cable;NA;NA;NA;NA
8023;NA;NA;NA;Please connect your computer to the Vodafone Station using the white cable with yellow tages provided, as shown on the following screen.;NA;NA;NA;NA
8024;NA;NA;NA;Please connect your computer to the Vodafone Station using the following settings:;NA;NA;NA;NA
8025;NA;NA;NA;WiFi Name;NA;NA;NA;NA
8026;NA;NA;NA;Password;NA;NA;NA;NA
8027;NA;NA;NA;You're connected to the Vodafone Station. Now open a web browser and go to http://setup.wizard;NA;NA;NA;NA
8028;Welcome to the Vodafone LTE World;;Vodafone LTE dünyasına hoş geldiniz;NA;NA;NA;NA;NA
9001;Back;Zurück;Geri;Back;NA;NA;NA;NA
